year;site;site_long;source;siteclass;ecosystem_category;critical_load_min;critical_load_single;critical_load_max;parameter;unit;value;estimate
2022;NET;Neerach-Turpenlöcher;Ostluft;mittel;Flachmoor;15;15;30;N-Deposition;kg-N/ha/a;25.14931846;geschätzt
2022;OSD;Ossingen-Dachsenhuserriet;Ostluft;mittel;Flachmoor;15;15;25;aus NOx-Quellen;kg-N/ha/a;4.916032351;NA
2022;OSD;Ossingen-Dachsenhuserriet;Ostluft;mittel;Flachmoor;15;15;25;aus NH3-Quellen;kg-N/ha/a;15.630611285;NA
2022;OSD;Ossingen-Dachsenhuserriet;Ostluft;mittel;Flachmoor;15;15;25;N-Deposition;kg-N/ha/a;20.54664363;geschätzt
2022;OSD;Ossingen-Dachsenhuserriet;Ostluft;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;7.050225579;NA
2022;OSD;Ossingen-Dachsenhuserriet;Ostluft;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;19.016101034000002;NA
2022;OSD;Ossingen-Dachsenhuserriet;Ostluft;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;26.06632661;geschätzt
2022;TAB;Tablat-Risihölzli;Ostluft;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.015007396;NA
2022;TAB;Tablat-Risihölzli;Ostluft;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;12.858771739;NA
2022;TAB;Tablat-Risihölzli;Ostluft;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.87377914;geschätzt
2022;TAB;Tablat-Risihölzli;Ostluft;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.730022818;NA
2022;TAB;Tablat-Risihölzli;Ostluft;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;21.018964575000002;NA
2022;TAB;Tablat-Risihölzli;Ostluft;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;27.74898739;geschätzt
2022;WIH;Winterthur-Hoh Wülflingen;Ostluft;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.632902509;NA
2022;WIH;Winterthur-Hoh Wülflingen;Ostluft;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;11.599702204;NA
2022;WIH;Winterthur-Hoh Wülflingen;Ostluft;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.23260471;geschätzt
2022;WIH;Winterthur-Hoh Wülflingen;Ostluft;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;8.242390139000001;NA
2022;WIH;Winterthur-Hoh Wülflingen;Ostluft;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;19.003725628999998;NA
2022;WIH;Winterthur-Hoh Wülflingen;Ostluft;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;27.24611577;geschätzt
