concentration;population;population_cum_relative;year;parameter;source
8.825000000000001;706;0.9821825947793577;2015;eBC;OSTLUFT, BAFU, BFS
8.875;945;0.9828245104459038;2015;eBC;OSTLUFT, BAFU, BFS
8.925;583;0.9832205282592335;2015;eBC;OSTLUFT, BAFU, BFS
8.975;881;0.9838189702721722;2015;eBC;OSTLUFT, BAFU, BFS
9.025;673;0.9842761229108872;2015;eBC;OSTLUFT, BAFU, BFS
9.075000000000001;699;0.98475093672138;2015;eBC;OSTLUFT, BAFU, BFS
9.125;864;0.9853378310450794;2015;eBC;OSTLUFT, BAFU, BFS
9.175;512;0.9856856202739384;2015;eBC;OSTLUFT, BAFU, BFS
9.225;667;0.9861386972576276;2015;eBC;OSTLUFT, BAFU, BFS
9.275;407;0.9864151625235369;2015;eBC;OSTLUFT, BAFU, BFS
9.325000000000001;531;0.9867758579933105;2015;eBC;OSTLUFT, BAFU, BFS
9.375;933;0.9874096223498053;2015;eBC;OSTLUFT, BAFU, BFS
9.425;478;0.9877343162001853;2015;eBC;OSTLUFT, BAFU, BFS
9.475;321;0.9879523637440597;2015;eBC;OSTLUFT, BAFU, BFS
9.525;307;0.9881609014262075;2015;eBC;OSTLUFT, BAFU, BFS
9.575000000000001;438;0.988458424243083;2015;eBC;OSTLUFT, BAFU, BFS
9.625;58;0.9884978222416646;2015;eBC;OSTLUFT, BAFU, BFS
9.675;512;0.9888456114705235;2015;eBC;OSTLUFT, BAFU, BFS
9.725;38;0.9888714239523528;2015;eBC;OSTLUFT, BAFU, BFS
9.775;739;0.9893734087963504;2015;eBC;OSTLUFT, BAFU, BFS
9.825000000000001;714;0.9898584117444075;2015;eBC;OSTLUFT, BAFU, BFS
9.875;391;0.990124008596915;2015;eBC;OSTLUFT, BAFU, BFS
9.925;500;0.9904636465157225;2015;eBC;OSTLUFT, BAFU, BFS
9.975;418;0.9907475838158456;2015;eBC;OSTLUFT, BAFU, BFS
10.025;79;0.9908012466070172;2015;eBC;OSTLUFT, BAFU, BFS
10.075000000000001;97;0.9908671363632658;2015;eBC;OSTLUFT, BAFU, BFS
10.125;419;0.9911517529392265;2015;eBC;OSTLUFT, BAFU, BFS
10.175;427;0.9914418037218882;2015;eBC;OSTLUFT, BAFU, BFS
10.225;118;0.9915219582707268;2015;eBC;OSTLUFT, BAFU, BFS
10.275;127;0.9916082263021039;2015;eBC;OSTLUFT, BAFU, BFS
10.325000000000001;441;0.9919077869464921;2015;eBC;OSTLUFT, BAFU, BFS
10.375;6;0.9919118626015178;2015;eBC;OSTLUFT, BAFU, BFS
10.425;441;0.992211423245906;2015;eBC;OSTLUFT, BAFU, BFS
10.475;237;0.9923724116194208;2015;eBC;OSTLUFT, BAFU, BFS
10.525;201;0.9925089460627814;2015;eBC;OSTLUFT, BAFU, BFS
10.575000000000001;53;0.9925449476821749;2015;eBC;OSTLUFT, BAFU, BFS
10.625;531;0.9929056431519486;2015;eBC;OSTLUFT, BAFU, BFS
10.675;684;0.9933702678248773;2015;eBC;OSTLUFT, BAFU, BFS
10.725;222;0.9935210670608278;2015;eBC;OSTLUFT, BAFU, BFS
10.775;156;0.9936270340914958;2015;eBC;OSTLUFT, BAFU, BFS
10.825000000000001;388;0.9938905931164904;2015;eBC;OSTLUFT, BAFU, BFS
10.875;524;0.9942465336554006;2015;eBC;OSTLUFT, BAFU, BFS
10.975;450;0.9945522077823274;2015;eBC;OSTLUFT, BAFU, BFS
11.025;232;0.9947097997766541;2015;eBC;OSTLUFT, BAFU, BFS
11.075000000000001;337;0.9949387157339303;2015;eBC;OSTLUFT, BAFU, BFS
11.125;26;0.9949563769057084;2015;eBC;OSTLUFT, BAFU, BFS
11.175;24;0.9949726795258111;2015;eBC;OSTLUFT, BAFU, BFS
11.225;9;0.9949787930083497;2015;eBC;OSTLUFT, BAFU, BFS
11.275;32;0.9950005298351533;2015;eBC;OSTLUFT, BAFU, BFS
11.325000000000001;16;0.9950113982485552;2015;eBC;OSTLUFT, BAFU, BFS
11.375;269;0.9951941234488736;2015;eBC;OSTLUFT, BAFU, BFS
11.425;246;0.9953612253049269;2015;eBC;OSTLUFT, BAFU, BFS
11.475;59;0.9954013025793462;2015;eBC;OSTLUFT, BAFU, BFS
11.525;118;0.9954814571281848;2015;eBC;OSTLUFT, BAFU, BFS
11.575000000000001;125;0.9955663666078867;2015;eBC;OSTLUFT, BAFU, BFS
11.625;120;0.9956478797084005;2015;eBC;OSTLUFT, BAFU, BFS
11.675;76;0.9956995046720593;2015;eBC;OSTLUFT, BAFU, BFS
11.725;364;0.9959467610769511;2015;eBC;OSTLUFT, BAFU, BFS
11.825000000000001;167;0.9960602001418328;2015;eBC;OSTLUFT, BAFU, BFS
11.875;111;0.996135599759808;2015;eBC;OSTLUFT, BAFU, BFS
11.925;28;0.9961546194832613;2015;eBC;OSTLUFT, BAFU, BFS
11.975;289;0.996350930200332;2015;eBC;OSTLUFT, BAFU, BFS
12.075000000000001;9;0.9963570436828706;2015;eBC;OSTLUFT, BAFU, BFS
12.175;39;0.9963835354405376;2015;eBC;OSTLUFT, BAFU, BFS
12.225;71;0.9964317640250082;2015;eBC;OSTLUFT, BAFU, BFS
12.275;3;0.9964338018525211;2015;eBC;OSTLUFT, BAFU, BFS
12.375;79;0.9964874646436926;2015;eBC;OSTLUFT, BAFU, BFS
12.425;23;0.9965030879879578;2015;eBC;OSTLUFT, BAFU, BFS
12.475;49;0.996536372504001;2015;eBC;OSTLUFT, BAFU, BFS
12.525;134;0.9966273954662414;2015;eBC;OSTLUFT, BAFU, BFS
12.575000000000001;3;0.9966294332937542;2015;eBC;OSTLUFT, BAFU, BFS
12.625;51;0.9966640763614726;2015;eBC;OSTLUFT, BAFU, BFS
12.675;3;0.9966661141889854;2015;eBC;OSTLUFT, BAFU, BFS
12.725;411;0.9969452965582452;2015;eBC;OSTLUFT, BAFU, BFS
12.775;101;0.9970139034178443;2015;eBC;OSTLUFT, BAFU, BFS
12.875;99;0.9970811517257682;2015;eBC;OSTLUFT, BAFU, BFS
12.925;297;0.9972828966495398;2015;eBC;OSTLUFT, BAFU, BFS
12.975;40;0.9973100676830444;2015;eBC;OSTLUFT, BAFU, BFS
13.025;157;0.99741671398955;2015;eBC;OSTLUFT, BAFU, BFS
13.075000000000001;229;0.9975722681563639;2015;eBC;OSTLUFT, BAFU, BFS
13.125;7;0.9975770230872272;2015;eBC;OSTLUFT, BAFU, BFS
13.225;136;0.9976694046011428;2015;eBC;OSTLUFT, BAFU, BFS
13.325000000000001;194;0.9978011841136402;2015;eBC;OSTLUFT, BAFU, BFS
13.375;121;0.9978833764899916;2015;eBC;OSTLUFT, BAFU, BFS
13.425;297;0.9980851214137633;2015;eBC;OSTLUFT, BAFU, BFS
13.475;135;0.9981768236518412;2015;eBC;OSTLUFT, BAFU, BFS
13.625;39;0.9982033154095082;2015;eBC;OSTLUFT, BAFU, BFS
13.675;67;0.9982488268906284;2015;eBC;OSTLUFT, BAFU, BFS
13.725;3;0.9982508647181413;2015;eBC;OSTLUFT, BAFU, BFS
13.825000000000001;173;0.9983683794380487;2015;eBC;OSTLUFT, BAFU, BFS
14.025;281;0.9985592559484185;2015;eBC;OSTLUFT, BAFU, BFS
14.075000000000001;10;0.9985660487067947;2015;eBC;OSTLUFT, BAFU, BFS
14.225;77;0.998618352946291;2015;eBC;OSTLUFT, BAFU, BFS
14.275;76;0.9986699779099497;2015;eBC;OSTLUFT, BAFU, BFS
14.325000000000001;8;0.9986754121166507;2015;eBC;OSTLUFT, BAFU, BFS
14.425;55;0.9987127722877195;2015;eBC;OSTLUFT, BAFU, BFS
14.475;147;0.998812625835849;2015;eBC;OSTLUFT, BAFU, BFS
14.525;39;0.998839117593516;2015;eBC;OSTLUFT, BAFU, BFS
14.575000000000001;94;0.9989029695222518;2015;eBC;OSTLUFT, BAFU, BFS
14.625;24;0.9989192721423544;2015;eBC;OSTLUFT, BAFU, BFS
14.675;225;0.9990721092058179;2015;eBC;OSTLUFT, BAFU, BFS
14.775;112;0.9991481880996308;2015;eBC;OSTLUFT, BAFU, BFS
14.875;7;0.9991529430304941;2015;eBC;OSTLUFT, BAFU, BFS
14.925;82;0.9992086436491785;2015;eBC;OSTLUFT, BAFU, BFS
15.025;29;0.9992283426484693;2015;eBC;OSTLUFT, BAFU, BFS
15.125;13;0.9992371732343583;2015;eBC;OSTLUFT, BAFU, BFS
15.175;181;0.9993601221609666;2015;eBC;OSTLUFT, BAFU, BFS
15.275;5;0.9993635185401547;2015;eBC;OSTLUFT, BAFU, BFS
15.325000000000001;36;0.9993879724703089;2015;eBC;OSTLUFT, BAFU, BFS
15.475;12;0.9993961237803602;2015;eBC;OSTLUFT, BAFU, BFS
15.625;37;0.999421256986352;2015;eBC;OSTLUFT, BAFU, BFS
15.825000000000001;99;0.9994885052942759;2015;eBC;OSTLUFT, BAFU, BFS
16.224999999999998;104;0.9995591499813878;2015;eBC;OSTLUFT, BAFU, BFS
16.724999999999998;109;0.9996331910476879;2015;eBC;OSTLUFT, BAFU, BFS
17.075;3;0.9996352288752007;2015;eBC;OSTLUFT, BAFU, BFS
17.575;28;0.9996542485986539;2015;eBC;OSTLUFT, BAFU, BFS
17.924999999999997;230;0.9998104820413054;2015;eBC;OSTLUFT, BAFU, BFS
17.974999999999998;3;0.9998125198688183;2015;eBC;OSTLUFT, BAFU, BFS
18.025;170;0.9999279967612128;2015;eBC;OSTLUFT, BAFU, BFS
18.125;4;0.9999307138645632;2015;eBC;OSTLUFT, BAFU, BFS
18.424999999999997;17;0.9999422615538027;2015;eBC;OSTLUFT, BAFU, BFS
18.575;3;0.9999442993813156;2015;eBC;OSTLUFT, BAFU, BFS
19.424999999999997;78;0.9999972828966496;2015;eBC;OSTLUFT, BAFU, BFS
20.825;4;1;2015;eBC;OSTLUFT, BAFU, BFS
